Version 4
SHEET 1 3560 976
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=5.5Meg Slew=2Meg
SYMATTR SpiceLine Ilimit=50m Rail=0 Vos=0
SYMBOL res 416 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 272 192 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL voltage -384 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 0 20n 20n 500u 1m 20000)
SYMBOL voltage 0 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL res -64 192 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 528 320 R0
SYMATTR InstName R4
SYMATTR Value 1.5
SYMBOL nmos 496 80 R0
SYMATTR InstName M1
SYMATTR Value AO4614B_N
SYMBOL voltage 640 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res -64 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 1616 320 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=5.5Meg Slew=2Meg
SYMATTR SpiceLine Ilimit=50m Rail=0 Vos=0
SYMBOL res 1840 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1696 352 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1856 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL voltage 1040 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 20n 20n 330u 1m 20000)
SYMBOL voltage 1424 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1360 352 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1952 480 R0
SYMATTR InstName R9
SYMATTR Value 1.5
SYMBOL nmos 1920 240 R0
SYMATTR InstName M2
SYMATTR Value AO4614B_N
SYMBOL res 1360 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL diode 1920 -416 R0
SYMATTR InstName D19
SYMATTR Value LED_RED
SYMBOL diode 1920 -320 R0
SYMATTR InstName D20
SYMATTR Value LED_RED
SYMBOL diode 1920 -224 R0
SYMATTR InstName D21
SYMATTR Value LED_RED
SYMBOL diode 1920 -128 R0
SYMATTR InstName D22
SYMATTR Value LED_RED
SYMBOL diode 2224 -416 R0
SYMATTR InstName D23
SYMATTR Value LED_RED
SYMBOL diode 2224 -320 R0
SYMATTR InstName D24
SYMATTR Value LED_RED
SYMBOL diode 2224 -224 R0
SYMATTR InstName D31
SYMATTR Value LED_RED
SYMBOL diode 2224 -128 R0
SYMATTR InstName D32
SYMATTR Value LED_RED
SYMBOL diode 2512 -400 R0
SYMATTR InstName D33
SYMATTR Value LED_RED
SYMBOL diode 2512 -304 R0
SYMATTR InstName D34
SYMATTR Value LED_RED
SYMBOL diode 2512 -208 R0
SYMATTR InstName D35
SYMATTR Value LED_RED
SYMBOL diode 2512 -112 R0
SYMATTR InstName D36
SYMATTR Value LED_RED
SYMBOL diode 2688 -400 R0
SYMATTR InstName D1
SYMATTR Value LED_RED
SYMBOL diode 2688 -304 R0
SYMATTR InstName D2
SYMATTR Value LED_RED
SYMBOL diode 2688 -208 R0
SYMATTR InstName D3
SYMATTR Value LED_RED
SYMBOL diode 2688 -112 R0
SYMATTR InstName D4
SYMATTR Value LED_RED
SYMBOL diode 2992 -400 R0
SYMATTR InstName D5
SYMATTR Value LED_RED
SYMBOL diode 2992 -304 R0
SYMATTR InstName D6
SYMATTR Value LED_RED
SYMBOL diode 2992 -208 R0
SYMATTR InstName D7
SYMATTR Value LED_RED
SYMBOL diode 2992 -112 R0
SYMATTR InstName D8
SYMATTR Value LED_RED
SYMBOL diode 3280 -384 R0
SYMATTR InstName D9
SYMATTR Value LED_RED
SYMBOL diode 3280 -288 R0
SYMATTR InstName D10
SYMATTR Value LED_RED
SYMBOL diode 3280 -192 R0
SYMATTR InstName D11
SYMATTR Value LED_RED
SYMBOL diode 3280 -96 R0
SYMATTR InstName D12
SYMATTR Value LED_RED
SYMBOL diode 784 -480 R0
SYMATTR InstName D13
SYMATTR Value LED_WHT
SYMBOL diode 784 -384 R0
SYMATTR InstName D14
SYMATTR Value LED_WHT
SYMBOL diode 784 -288 R0
SYMATTR InstName D15
SYMATTR Value LED_WHT
SYMBOL diode 912 -480 R0
SYMATTR InstName D16
SYMATTR Value LED_WHT
SYMBOL diode 912 -384 R0
SYMATTR InstName D17
SYMATTR Value LED_WHT
SYMBOL diode 912 -288 R0
SYMATTR InstName D18
SYMATTR Value LED_WHT
SYMBOL diode 1040 -480 R0
SYMATTR InstName D25
SYMATTR Value LED_WHT
SYMBOL diode 1040 -384 R0
SYMATTR InstName D26
SYMATTR Value LED_WHT
SYMBOL diode 1040 -288 R0
SYMATTR InstName D27
SYMATTR Value LED_WHT
SYMBOL diode 1168 -480 R0
SYMATTR InstName D28
SYMATTR Value LED_WHT
SYMBOL diode 1168 -384 R0
SYMATTR InstName D29
SYMATTR Value LED_WHT
SYMBOL diode 1168 -288 R0
SYMATTR InstName D30
SYMATTR Value LED_WHT
SYMBOL diode 1328 -480 R0
SYMATTR InstName D37
SYMATTR Value LED_WHT
SYMBOL diode 1328 -384 R0
SYMATTR InstName D38
SYMATTR Value LED_WHT
SYMBOL diode 1328 -288 R0
SYMATTR InstName D39
SYMATTR Value LED_WHT
SYMBOL diode 1456 -480 R0
SYMATTR InstName D40
SYMATTR Value LED_WHT
SYMBOL diode 1456 -384 R0
SYMATTR InstName D41
SYMATTR Value LED_WHT
SYMBOL diode 1456 -288 R0
SYMATTR InstName D42
SYMATTR Value LED_WHT
SYMBOL diode 1584 -480 R0
SYMATTR InstName D43
SYMATTR Value LED_WHT
SYMBOL diode 1584 -384 R0
SYMATTR InstName D44
SYMATTR Value LED_WHT
SYMBOL diode 1584 -288 R0
SYMATTR InstName D45
SYMATTR Value LED_WHT
SYMBOL diode 1712 -480 R0
SYMATTR InstName D46
SYMATTR Value LED_WHT
SYMBOL diode 1712 -384 R0
SYMATTR InstName D47
SYMATTR Value LED_WHT
SYMBOL diode 1712 -288 R0
SYMATTR InstName D48
SYMATTR Value LED_WHT
TEXT -416 472 Left 2 !.tran 0.1
TEXT 2384 144 Left 2 !.model LED_RED D(IS=2e-19 N=2.1 RS=10 EG=1.9 TT=1e-7)
TEXT 2384 232 Left 2 !.model LED_WHT D(IS=1e-18 N=2.0 RS=15 EG=2.0 CJO=1e-11 TT=2e-7)
